1,John,Newman,[email],+380975469249,1998-05-23,23411,5,2015-09-01,111
2,Vanda,Kolly,[email],+380964562387,1997-11-14,23466,5,2015-09-01,111
3,Nick,Fury,[email],+380932586147,2000-04-11,22311,3,2017-09-01,112
4,Barry,Alen,[email],+380632589654,1999-06-13,21344,4,2016-09-01,121
5,Jessy,Simons,[email],+380668726354,1998-12-11,23144,4,2016-09-01,121
6,Angelina,Jolie,[email],+380971456321,1999-06-04,23523,4,2016-09-01,121
7,Robert,Downey Jr,[email],+380963696335,2000-05-02,23563,3,2017-09-01,122
8,John,Brown,[email],+380631414255,2000-10-24,23633,3,2017-09-01,122
9,Thomas,Nickson,[email],+380982423123,2001-11-30,23627,2,2018-09-01,131
10,Nick,Jeferson,[email],+380973644555,2001-05-01,23151,2,2018-09-01,131
11,David,Blaine,[email],+380662578954,2002-12-29,23622,1,2019-09-01,132
12,James,Bond,[email],+380631245789,1999-11-11,23486,4,2016-09-01,211
13,James,Marson,[email],+380983625147,2000-05-21,23267,4,2016-09-01,211
14,Jessica,Biel,[email],+380981985852,1999-09-02,23316,4,2016-09-01,211
15,David,Guetta,[email],+380961313299,1999-02-25,23491,4,2016-09-01,211
16,Monica,Bellucci,[email],+380932255456,1998-08-21,23341,5,2015-09-01,212
17,Daniel,Radcliffe,[email],+380971569856,1997-03-07,23309,5,2015-09-01,221
18,Jessica,Alba,[email],+380661542426,1998-06-17,23210,5,2015-09-01,221
19,Jennifer,Aniston,[email],+380632378159,1999-11-07,23405,4,2016-09-01,222
20,Bill,Gates,[email],+380982631478,1999-04-04,23418,4,2016-09-01,222
21,Barry,Jackson,[email],+380965589632,2001-01-31,23734,2,2018-09-01,231
22,David,Jones,[email],+380971454222,2001-06-12,22415,2,2018-09-01,231
23,Elizabeth,Olsen,[email],+380963233654,2002-04-22,22639,1,2019-09-01,232
24,Scarlett,Johansson,[email],+380963357654,2002-11-30,21324,1,2019-09-01,232